original_package_relative_path,archive_path,archive_member,size_bytes,sha256,decode_status,decoded_relative_path,notes
model_setup/bethesda_slate/rf9618a/rep.sigstat.Z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9618a/rep.sigstat.Z,69353,8716fa2032eba5389a5881b5f08ed96534a751b14738cf8a358cb27c5ff2ffc8,partial,data/decoded_model_outputs/rf9618a/rep.sigstat,stage 1 unix_compress_lzw: partial: compress invalid code 323 with table end 321
model_setup/bethesda_slate/rf9618a/rep.sumtime1.Z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9618a/rep.sumtime1.Z,659,d57846cc356f353deb55346892df777789f213f801d5ec778b76075262c173ed,partial,data/decoded_model_outputs/rf9618a/rep.sumtime1,stage 1 unix_compress_lzw: partial: compress invalid code 864 with table end 688
model_setup/bethesda_slate/rf9618a/rep.turnpen.Z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9618a/rep.turnpen.Z,561,964cca6cf40eb022efab78487a2e5b32bfede48dee93b832d0265ed3bd1bf107,complete,data/decoded_model_outputs/rf9618a/rep.turnpen,stage 1 unix_compress_lzw: complete: compress stream reached clean input exhaustion; no original length field exists | stage 2 unknown: terminal_plain_or_unknown: no further pack/compress magic detected
model_setup/bethesda_slate/rf9618a/rep.turnvols.Z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9618a/rep.turnvols.Z,5201,a7c4a402372e3cedefa05deea92bb0f56b7cc55e53b1674778002a5aae33020b,partial,data/decoded_model_outputs/rf9618a/rep.turnvols,stage 1 unix_compress_lzw: partial: compress invalid code 259 with table end 257
model_setup/bethesda_slate/rf9618a/statistics.Z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9618a/statistics.Z,556,90b7fc7695ac16f4eb73a8bc707f921cdbd1224cadf553f5f0436470df1e8a22,partial,data/decoded_model_outputs/rf9618a/statistics,stage 1 unix_compress_lzw: partial: compress invalid code 851 with table end 680
model_setup/bethesda_slate/rf9618a/turnvols.in.Z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9618a/turnvols.in.Z,22450,4b55be67b659f931baaf573ff4d274669cc509ffbdf23fa5aa2217f03ee6f952,partial,data/decoded_model_outputs/rf9618a/turnvols.in,stage 1 unix_compress_lzw: partial: compress invalid code 3390 with table end 2641
model_setup/bethesda_slate/rf9619a/d231.in.Z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9619a/d231.in.Z,48213,c4a1f2ef0fdb5e2c25bb8e2bf36bdf5c5e5a69f8d15803c4ac8f8e6ac7ddc52f,partial,data/decoded_model_outputs/rf9619a/d231.in,stage 1 unix_compress_lzw: partial: compress invalid code 1680 with table end 1346
model_setup/bethesda_slate/rf9619a/d231.out.Z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9619a/d231.out.Z,46693,7b8697b285d5acc27396c59ba6dba7b5600208bcbf7697ee2bbd43da1d813268,partial,data/decoded_model_outputs/rf9619a/d231.out,stage 1 unix_compress_lzw: partial: compress invalid code 1396 with table end 1369
model_setup/bethesda_slate/rf9619a/plt.diff1918.Z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9619a/plt.diff1918.Z,331548,6415934bead04279ffda0b7afa1a62ecede56fb93d3766f305426d5156f5bc10,partial,data/decoded_model_outputs/rf9619a/plt.diff1918,stage 1 unix_compress_lzw: partial: compress invalid code 1686 with table end 1610
model_setup/bethesda_slate/rf9619a/plt.wis.9619.Z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9619a/plt.wis.9619.Z,456013,385ea3f8aa0197ea99ec2632d66f33569287152baa42bb69ef2e6bb8c8f4b1bc,partial,data/decoded_model_outputs/rf9619a/plt.wis.9619,stage 1 unix_compress_lzw: partial: compress invalid code 437 with table end 362
model_setup/bethesda_slate/rf9619a/rep.521dd.Z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9619a/rep.521dd.Z,8912,d30b55618d70c2c449341e7fb6ded4c07f3eb0cda7cc91d3dd10f253eb829887,partial,data/decoded_model_outputs/rf9619a/rep.521dd,stage 1 unix_compress_lzw: partial: compress invalid code 1462 with table end 1415
model_setup/bethesda_slate/rf9619a/rep.611.Z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9619a/rep.611.Z,102631,773d7c881fd9c47b3e4656962c1ef85557e872d49e53997a92062f6461fd2ecb,partial,data/decoded_model_outputs/rf9619a/rep.611,stage 1 unix_compress_lzw: partial: compress invalid code 1643 with table end 1297
model_setup/bethesda_slate/rf9619a/rep.critical.Z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9619a/rep.critical.Z,5551,f422b3439ef124250561508937a4b0c8c5c1b2c1d645d6cd8e5b7861a928c27d,partial,data/decoded_model_outputs/rf9619a/rep.critical,stage 1 unix_compress_lzw: partial: compress invalid code 313 with table end 263
model_setup/bethesda_slate/rf9619a/rep.sigstat.Z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9619a/rep.sigstat.Z,68815,9fb34bb7908231c30b3e84b46077bc0f6dbea43f1728855450a7ad0613f00583,partial,data/decoded_model_outputs/rf9619a/rep.sigstat,stage 1 unix_compress_lzw: partial: compress invalid code 323 with table end 321
model_setup/bethesda_slate/rf9619a/rep.sumtime1.Z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9619a/rep.sumtime1.Z,661,06c63831b5b9942f790572f99029930f5e9314210aa0268a8824d48273e7610f,partial,data/decoded_model_outputs/rf9619a/rep.sumtime1,stage 1 unix_compress_lzw: partial: compress invalid code 864 with table end 688
model_setup/bethesda_slate/rf9619a/rep.turnpen.Z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9619a/rep.turnpen.Z,574,4fafb8417163e812ded3171580c897e1c0eb2d8fbe852660365b2cf6bbe0c821,complete,data/decoded_model_outputs/rf9619a/rep.turnpen,stage 1 unix_compress_lzw: complete: compress stream reached clean input exhaustion; no original length field exists | stage 2 unknown: terminal_plain_or_unknown: no further pack/compress magic detected
model_setup/bethesda_slate/rf9619a/rep.turnvols.Z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9619a/rep.turnvols.Z,5183,9f7b1649a8c36dd0e078afaf3d611b673f397b75e615e85791df637c2bac85fc,partial,data/decoded_model_outputs/rf9619a/rep.turnvols,stage 1 unix_compress_lzw: partial: compress invalid code 259 with table end 257
model_setup/bethesda_slate/rf9619a/statistics.Z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9619a/statistics.Z,551,a13ce1750f305eda658c85d7ec8e1c22c6ccc79c9aa31c632882d5535320e3cb,partial,data/decoded_model_outputs/rf9619a/statistics,stage 1 unix_compress_lzw: partial: compress invalid code 852 with table end 680
model_setup/bethesda_slate/rf9619a/turnvols.in.Z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9619a/turnvols.in.Z,22452,22fbfbea556ad103ddccca74eab408c122bb749c5f7f56a01f5d3991f10d05bf,partial,data/decoded_model_outputs/rf9619a/turnvols.in,stage 1 unix_compress_lzw: partial: compress invalid code 3431 with table end 2697
model_setup/bethesda_slate/rf9621a/d231.in.Z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9621a/d231.in.Z,48748,1bf263f0a15362f5c2253b19d7522488663f9563916a5c90c969a6f229e944fa,partial,data/decoded_model_outputs/rf9621a/d231.in,stage 1 unix_compress_lzw: partial: compress invalid code 446 with table end 402
model_setup/bethesda_slate/rf9621a/d231.in.z-A,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9621a/d231.in.z-A,72653,843d3ce5a758e0e7eaa612ebf2b88a13aac3af774cf817dcd03321d11fed7b3b,failed,,stage 1 unix_pack_static_huffman: failed: too many leaves in pack Huffman tree
model_setup/bethesda_slate/rf9621a/d231.out.Z-A,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9621a/d231.out.Z-A,47156,75467e7751901931603b4c2685c5abc8cb2961119d86469bc9f16326ddb04b73,partial,data/decoded_model_outputs/rf9621a/d231.out,stage 1 unix_compress_lzw: partial: compress invalid code 1710 with table end 1362
model_setup/bethesda_slate/rf9621a/d231.out.z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9621a/d231.out.z,67938,881e74a31fa95911ac7cd3b9a4f59b17c067e1683317e3163b6ded4a4f5f2168,partial,data/decoded_model_outputs/rf9621a/d231.out,"stage 1 unix_pack_static_huffman: partial: pack length mismatch: expected 165753, got 46863"
model_setup/bethesda_slate/rf9621a/plt.diff2118.Z-A,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9621a/plt.diff2118.Z-A,314759,b586b6237b75c67261ad5ceea29e16dc69f18cbb6f3fbcb27941a6c5942f8b8a,partial,data/decoded_model_outputs/rf9621a/plt.diff2118,stage 1 unix_compress_lzw: partial: compress invalid code 1746 with table end 1362
model_setup/bethesda_slate/rf9621a/plt.diff2118.z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9621a/plt.diff2118.z,337085,c0ae53071043bf5489c1fe53c23546ac3e54593ff2090953463edfdfbd8fd54c,failed,,stage 1 unix_pack_static_huffman: failed: too many leaves in pack Huffman tree
model_setup/bethesda_slate/rf9621a/plt.vcr9621.Z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9621a/plt.vcr9621.Z,503147,088ea0bef8b5c4444db78ddc6fc376467a10db8de56f6b8f1ed77b4d8a27d87a,partial,data/decoded_model_outputs/rf9621a/plt.vcr9621,stage 1 unix_compress_lzw: partial: compress invalid code 446 with table end 354
model_setup/bethesda_slate/rf9621a/rep.521dd.z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9621a/rep.521dd.z,16313,2d30ce3cf4d138b99a99b17ac5d3f16391d5ede2ec93924347b8048645a3c099,partial,data/decoded_model_outputs/rf9621a/rep.521dd,"stage 1 unix_pack_static_huffman: partial: pack exceeded expected length before EOB: expected 29280, got 29281"
model_setup/bethesda_slate/rf9621a/rep.611.z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9621a/rep.611.z,177953,39cf02db8b3ccf245193c40b04c1e9996c9e1d232b6e92129f11f610ecf55632,partial,data/decoded_model_outputs/rf9621a/rep.611,"stage 1 unix_pack_static_huffman: partial: pack exceeded expected length before EOB: expected 417525, got 417526"
model_setup/bethesda_slate/rf9621a/rep.critical.z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9621a/rep.critical.z,8098,117a68a0ea08912fa3408d825f133716a616d6116305a76a9387be1627e8e3ae,partial,data/decoded_model_outputs/rf9621a/rep.critical,"stage 1 unix_pack_static_huffman: partial: pack exceeded expected length before EOB: expected 24436, got 24437"
model_setup/bethesda_slate/rf9621a/rep.sigstat.z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9621a/rep.sigstat.z,121579,bc8727e92b1e036c4f7ba04e5f0794ca13478882bc28c1d3fb617b1b2dd6010c,partial,data/decoded_model_outputs/rf9621a/rep.sigstat,"stage 1 unix_pack_static_huffman: partial: pack exceeded expected length before EOB: expected 271751, got 271752"
model_setup/bethesda_slate/rf9621a/rep.sumtime1.z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9621a/rep.sumtime1.z,734,923c3d6ee06bd2ea897352f942661d52743fee0eff31714cd596beeea9917576,failed,,stage 1 unix_pack_static_huffman: failed: too many leaves in pack Huffman tree
model_setup/bethesda_slate/rf9621a/rep.turnpen.z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9621a/rep.turnpen.z,1131,36c8b9cf791eb8077df0dffe8c7f97f83acb4abe4e97a073315806ab1da4fd7b,failed,,stage 1 unix_pack_static_huffman: failed: too many leaves in pack Huffman tree
model_setup/bethesda_slate/rf9621a/rep.turnvols.z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9621a/rep.turnvols.z,5685,ca0e77bb99f125a699db60854f99b76af99ee03508ed0f0b41435f10f4202e13,failed,,stage 1 unix_pack_static_huffman: failed: too many leaves in pack Huffman tree
model_setup/bethesda_slate/rf9621a/turnvols.in.z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9621a/turnvols.in.z,30173,9140c9d7fe777cc93293261157a4824ed2ce9982c9e97da1f22439751c9ee0f6,partial,data/decoded_model_outputs/rf9621a/turnvols.in,"stage 1 unix_pack_static_huffman: partial: pack length mismatch: expected 77560, got 44692"
model_setup/bethesda_slate/rf9622a/d231.in.z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9622a/d231.in.z,72224,e08689b19a3c0ff1d5c6d96f2f75d12c71e69e8a09a121c8f48fac021832b214,failed,,stage 1 unix_pack_static_huffman: failed: too many leaves in pack Huffman tree
model_setup/bethesda_slate/rf9622a/d231.out.z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9622a/d231.out.z,67643,ec5db46738c5114273c3d1334361b07d340cafb39345ad3149663fd2a7acc701,partial,data/decoded_model_outputs/rf9622a/d231.out,"stage 1 unix_pack_static_huffman: partial: pack length mismatch: expected 164871, got 11153"
model_setup/bethesda_slate/rf9622a/plt.vcr9622.Z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9622a/plt.vcr9622.Z,502277,dc7dc354c56febcbb68c15db2b2e572dc17c61a43d71164aebf5ecbdf69eb8f2,partial,data/decoded_model_outputs/rf9622a/plt.vcr9622,stage 1 unix_compress_lzw: partial: compress invalid code 446 with table end 354
model_setup/bethesda_slate/rf9622a/rep.521dd.z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9622a/rep.521dd.z,16429,4a784ee694e6b78a0d3973d6b12891ffe842d7787d45ec534c583e9d4bed5ddb,partial,data/decoded_model_outputs/rf9622a/rep.521dd,"stage 1 unix_pack_static_huffman: partial: pack exceeded expected length before EOB: expected 29430, got 29431"
model_setup/bethesda_slate/rf9622a/rep.611.z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9622a/rep.611.z,177781,9e1ff81916812bcb747b967c0cb26132ce2a833507cd09867a9e0f4d8f9d9581,partial,data/decoded_model_outputs/rf9622a/rep.611,"stage 1 unix_pack_static_huffman: partial: pack exceeded expected length before EOB: expected 417165, got 417166"
model_setup/bethesda_slate/rf9622a/rep.critical.z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9622a/rep.critical.z,8090,06f20d0ddb8a1e3802174eb8375a1a5317bcb47f74bd1bbcaede26835497e6c0,partial,data/decoded_model_outputs/rf9622a/rep.critical,"stage 1 unix_pack_static_huffman: partial: pack exceeded expected length before EOB: expected 24436, got 24437"
model_setup/bethesda_slate/rf9622a/rep.sigstat.z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9622a/rep.sigstat.z,121169,ed39e88273316aaa9a3a3395cbdaa14802dbc0eba80458ea9d71ba1ea82c3f6c,partial,data/decoded_model_outputs/rf9622a/rep.sigstat,"stage 1 unix_pack_static_huffman: partial: pack exceeded expected length before EOB: expected 270659, got 270660"
model_setup/bethesda_slate/rf9622a/rep.sumtime1.z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9622a/rep.sumtime1.z,735,5d661a79115b38fa5299ed72568944d02ed5fc55a3984a146e93a4c9ee305d0d,failed,,stage 1 unix_pack_static_huffman: failed: too many leaves in pack Huffman tree
model_setup/bethesda_slate/rf9622a/rep.turnpen.z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9622a/rep.turnpen.z,1239,fcca813ae3e42ea10f1e8aadb747826d0d4b7a625fea525a80c0e18a73e57663,partial,data/decoded_model_outputs/rf9622a/rep.turnpen,"stage 1 unix_pack_static_huffman: partial: pack exceeded expected length before EOB: expected 2219, got 2220"
model_setup/bethesda_slate/rf9622a/rep.turnvols.z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9622a/rep.turnvols.z,5670,491a7c0332890f01663856f5fc547a3d1d8da5cf14727a7ebdca13e056fe5794,partial,data/decoded_model_outputs/rf9622a/rep.turnvols,"stage 1 unix_pack_static_huffman: partial: pack exceeded expected length before EOB: expected 20033, got 20034"
model_setup/bethesda_slate/rf9622a/statistics.z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9622a/statistics.z,781,a2bf5730c6d63e83938f2242d49affa089fe148694900a746673931520b2ea20,failed,,stage 1 unix_pack_static_huffman: failed: too many leaves in pack Huffman tree
model_setup/bethesda_slate/rf9622a/turnvols.in.z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9622a/turnvols.in.z,30002,8f98263b7bb06531c0754c4e082e56732dde95c584fcd0e4fee5086d9a1199e3,partial,data/decoded_model_outputs/rf9622a/turnvols.in,"stage 1 unix_pack_static_huffman: partial: pack length mismatch: expected 77112, got 76952"
model_setup/bethesda_slate/rf9623a/d231.in.z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9623a/d231.in.z,72936,46a1fe806808bdc1e7df103262d6c39bd178175dd4ffadc0a007a3c51f50f28c,failed,,stage 1 unix_pack_static_huffman: failed: too many leaves in pack Huffman tree
model_setup/bethesda_slate/rf9623a/d231.out.z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9623a/d231.out.z,68255,fcc5fdf1be68115455460f837875622a9a26c2b461065e963b1a5dcc85623e93,partial,data/decoded_model_outputs/rf9623a/d231.out,"stage 1 unix_pack_static_huffman: partial: pack length mismatch: expected 166446, got 12089"
model_setup/bethesda_slate/rf9623a/plt.vcr9623.Z,data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip,model_setup/bethesda_slate/rf9623a/plt.vcr9623.Z,503531,7b7560f326a75ae2d00d98fce1410f61ca98de539b555cb425e2212e0a878a9a,partial,data/decoded_model_outputs/rf9623a/plt.vcr9623,stage 1 unix_compress_lzw: partial: compress invalid code 446 with table end 354
