source_path,source_relative_path,stage,input_format,decoder_method,status,input_bytes,output_bytes,expected_length,eof_verified,note
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9618a/rep.critical.Z,model_setup/bethesda_slate/rf9618a/rep.critical.Z,1,unix_compress_lzw,internal_compress_lzw,partial,5566,14726,,no,compress invalid code 3502 with table end 2891
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9618a/rep.sigstat.Z,model_setup/bethesda_slate/rf9618a/rep.sigstat.Z,1,unix_compress_lzw,internal_compress_lzw,partial,69353,101,,no,compress invalid code 323 with table end 321
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9618a/rep.sumtime1.Z,model_setup/bethesda_slate/rf9618a/rep.sumtime1.Z,1,unix_compress_lzw,internal_compress_lzw,partial,659,895,,no,compress invalid code 864 with table end 688
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9618a/rep.turnpen.Z,model_setup/bethesda_slate/rf9618a/rep.turnpen.Z,1,unix_compress_lzw,internal_compress_lzw,complete,561,1014,,yes,compress stream reached clean input exhaustion; no original length field exists
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9618a/rep.turnpen.Z,model_setup/bethesda_slate/rf9618a/rep.turnpen.Z,2,unknown,,terminal_plain_or_unknown,1014,1014,,yes,no further pack/compress magic detected
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9618a/rep.turnvols.Z,model_setup/bethesda_slate/rf9618a/rep.turnvols.Z,1,unix_compress_lzw,internal_compress_lzw,partial,5201,2,,no,compress invalid code 259 with table end 257
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9618a/statistics.Z,model_setup/bethesda_slate/rf9618a/statistics.Z,1,unix_compress_lzw,internal_compress_lzw,partial,556,1246,,no,compress invalid code 851 with table end 680
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9618a/turnvols.in.Z,model_setup/bethesda_slate/rf9618a/turnvols.in.Z,1,unix_compress_lzw,internal_compress_lzw,partial,22450,10319,,no,compress invalid code 3390 with table end 2641
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9619a/d231.in.Z,model_setup/bethesda_slate/rf9619a/d231.in.Z,1,unix_compress_lzw,internal_compress_lzw,partial,48213,4021,,no,compress invalid code 1680 with table end 1346
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9619a/d231.out.Z,model_setup/bethesda_slate/rf9619a/d231.out.Z,1,unix_compress_lzw,internal_compress_lzw,partial,46693,4004,,no,compress invalid code 1396 with table end 1369
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9619a/plt.diff1918.Z,model_setup/bethesda_slate/rf9619a/plt.diff1918.Z,1,unix_compress_lzw,internal_compress_lzw,partial,331548,2585,,no,compress invalid code 1686 with table end 1610
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9619a/plt.wis.9619.Z,model_setup/bethesda_slate/rf9619a/plt.wis.9619.Z,1,unix_compress_lzw,internal_compress_lzw,partial,456013,148,,no,compress invalid code 437 with table end 362
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9619a/rep.521dd.Z,model_setup/bethesda_slate/rf9619a/rep.521dd.Z,1,unix_compress_lzw,internal_compress_lzw,partial,8912,3003,,no,compress invalid code 1462 with table end 1415
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9619a/rep.611.Z,model_setup/bethesda_slate/rf9619a/rep.611.Z,1,unix_compress_lzw,internal_compress_lzw,partial,102631,3074,,no,compress invalid code 1643 with table end 1297
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9619a/rep.critical.Z,model_setup/bethesda_slate/rf9619a/rep.critical.Z,1,unix_compress_lzw,internal_compress_lzw,partial,5551,9,,no,compress invalid code 313 with table end 263
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9619a/rep.sigstat.Z,model_setup/bethesda_slate/rf9619a/rep.sigstat.Z,1,unix_compress_lzw,internal_compress_lzw,partial,68815,101,,no,compress invalid code 323 with table end 321
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9619a/rep.sumtime1.Z,model_setup/bethesda_slate/rf9619a/rep.sumtime1.Z,1,unix_compress_lzw,internal_compress_lzw,partial,661,895,,no,compress invalid code 864 with table end 688
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9619a/rep.turnpen.Z,model_setup/bethesda_slate/rf9619a/rep.turnpen.Z,1,unix_compress_lzw,internal_compress_lzw,complete,574,1028,,yes,compress stream reached clean input exhaustion; no original length field exists
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9619a/rep.turnpen.Z,model_setup/bethesda_slate/rf9619a/rep.turnpen.Z,2,unknown,,terminal_plain_or_unknown,1028,1028,,yes,no further pack/compress magic detected
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9619a/rep.turnvols.Z,model_setup/bethesda_slate/rf9619a/rep.turnvols.Z,1,unix_compress_lzw,internal_compress_lzw,partial,5183,2,,no,compress invalid code 259 with table end 257
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9619a/statistics.Z,model_setup/bethesda_slate/rf9619a/statistics.Z,1,unix_compress_lzw,internal_compress_lzw,partial,551,1226,,no,compress invalid code 852 with table end 680
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9619a/turnvols.in.Z,model_setup/bethesda_slate/rf9619a/turnvols.in.Z,1,unix_compress_lzw,internal_compress_lzw,partial,22452,10621,,no,compress invalid code 3431 with table end 2697
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9621a/d231.in.Z,model_setup/bethesda_slate/rf9621a/d231.in.Z,1,unix_compress_lzw,internal_compress_lzw,partial,48748,299,,no,compress invalid code 446 with table end 402
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9621a/d231.in.z-A,model_setup/bethesda_slate/rf9621a/d231.in.z-A,1,unix_pack_static_huffman,internal_pack_static_huffman,failed,72653,0,181547,no,too many leaves in pack Huffman tree
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9621a/d231.out.z,model_setup/bethesda_slate/rf9621a/d231.out.z,1,unix_pack_static_huffman,internal_pack_static_huffman,partial,67938,46863,165753,no,"pack length mismatch: expected 165753, got 46863"
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9621a/d231.out.Z-A,model_setup/bethesda_slate/rf9621a/d231.out.Z-A,1,unix_compress_lzw,internal_compress_lzw,partial,47156,3796,,no,compress invalid code 1710 with table end 1362
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9621a/plt.diff2118.z,model_setup/bethesda_slate/rf9621a/plt.diff2118.z,1,unix_pack_static_huffman,internal_pack_static_huffman,failed,337085,0,459946,no,too many leaves in pack Huffman tree
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9621a/plt.diff2118.Z-A,model_setup/bethesda_slate/rf9621a/plt.diff2118.Z-A,1,unix_compress_lzw,internal_compress_lzw,partial,314759,2037,,no,compress invalid code 1746 with table end 1362
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9621a/plt.vcr9621.Z,model_setup/bethesda_slate/rf9621a/plt.vcr9621.Z,1,unix_compress_lzw,internal_compress_lzw,partial,503147,133,,no,compress invalid code 446 with table end 354
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9621a/rep.521dd.z,model_setup/bethesda_slate/rf9621a/rep.521dd.z,1,unix_pack_static_huffman,internal_pack_static_huffman,partial,16313,29281,29280,no,"pack exceeded expected length before EOB: expected 29280, got 29281"
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9621a/rep.611.z,model_setup/bethesda_slate/rf9621a/rep.611.z,1,unix_pack_static_huffman,internal_pack_static_huffman,partial,177953,417526,417525,no,"pack exceeded expected length before EOB: expected 417525, got 417526"
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9621a/rep.critical.z,model_setup/bethesda_slate/rf9621a/rep.critical.z,1,unix_pack_static_huffman,internal_pack_static_huffman,partial,8098,24437,24436,no,"pack exceeded expected length before EOB: expected 24436, got 24437"
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9621a/rep.sigstat.z,model_setup/bethesda_slate/rf9621a/rep.sigstat.z,1,unix_pack_static_huffman,internal_pack_static_huffman,partial,121579,271752,271751,no,"pack exceeded expected length before EOB: expected 271751, got 271752"
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9621a/rep.sumtime1.z,model_setup/bethesda_slate/rf9621a/rep.sumtime1.z,1,unix_pack_static_huffman,internal_pack_static_huffman,failed,734,0,1220,no,too many leaves in pack Huffman tree
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9621a/rep.turnpen.z,model_setup/bethesda_slate/rf9621a/rep.turnpen.z,1,unix_pack_static_huffman,internal_pack_static_huffman,failed,1131,0,1993,no,too many leaves in pack Huffman tree
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9621a/rep.turnvols.z,model_setup/bethesda_slate/rf9621a/rep.turnvols.z,1,unix_pack_static_huffman,internal_pack_static_huffman,failed,5685,0,20033,no,too many leaves in pack Huffman tree
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9621a/turnvols.in.z,model_setup/bethesda_slate/rf9621a/turnvols.in.z,1,unix_pack_static_huffman,internal_pack_static_huffman,partial,30173,44692,77560,no,"pack length mismatch: expected 77560, got 44692"
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9622a/d231.in.z,model_setup/bethesda_slate/rf9622a/d231.in.z,1,unix_pack_static_huffman,internal_pack_static_huffman,failed,72224,0,180581,no,too many leaves in pack Huffman tree
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9622a/d231.out.z,model_setup/bethesda_slate/rf9622a/d231.out.z,1,unix_pack_static_huffman,internal_pack_static_huffman,partial,67643,11153,164871,no,"pack length mismatch: expected 164871, got 11153"
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9622a/plt.vcr9622.Z,model_setup/bethesda_slate/rf9622a/plt.vcr9622.Z,1,unix_compress_lzw,internal_compress_lzw,partial,502277,133,,no,compress invalid code 446 with table end 354
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9622a/rep.521dd.z,model_setup/bethesda_slate/rf9622a/rep.521dd.z,1,unix_pack_static_huffman,internal_pack_static_huffman,partial,16429,29431,29430,no,"pack exceeded expected length before EOB: expected 29430, got 29431"
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9622a/rep.611.z,model_setup/bethesda_slate/rf9622a/rep.611.z,1,unix_pack_static_huffman,internal_pack_static_huffman,partial,177781,417166,417165,no,"pack exceeded expected length before EOB: expected 417165, got 417166"
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9622a/rep.critical.z,model_setup/bethesda_slate/rf9622a/rep.critical.z,1,unix_pack_static_huffman,internal_pack_static_huffman,partial,8090,24437,24436,no,"pack exceeded expected length before EOB: expected 24436, got 24437"
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9622a/rep.sigstat.z,model_setup/bethesda_slate/rf9622a/rep.sigstat.z,1,unix_pack_static_huffman,internal_pack_static_huffman,partial,121169,270660,270659,no,"pack exceeded expected length before EOB: expected 270659, got 270660"
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9622a/rep.sumtime1.z,model_setup/bethesda_slate/rf9622a/rep.sumtime1.z,1,unix_pack_static_huffman,internal_pack_static_huffman,failed,735,0,1220,no,too many leaves in pack Huffman tree
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9622a/rep.turnpen.z,model_setup/bethesda_slate/rf9622a/rep.turnpen.z,1,unix_pack_static_huffman,internal_pack_static_huffman,partial,1239,2220,2219,no,"pack exceeded expected length before EOB: expected 2219, got 2220"
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9622a/rep.turnvols.z,model_setup/bethesda_slate/rf9622a/rep.turnvols.z,1,unix_pack_static_huffman,internal_pack_static_huffman,partial,5670,20034,20033,no,"pack exceeded expected length before EOB: expected 20033, got 20034"
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9622a/statistics.z,model_setup/bethesda_slate/rf9622a/statistics.z,1,unix_pack_static_huffman,internal_pack_static_huffman,failed,781,0,1455,no,too many leaves in pack Huffman tree
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9622a/turnvols.in.z,model_setup/bethesda_slate/rf9622a/turnvols.in.z,1,unix_pack_static_huffman,internal_pack_static_huffman,partial,30002,76952,77112,no,"pack length mismatch: expected 77112, got 76952"
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9623a/d231.in.z,model_setup/bethesda_slate/rf9623a/d231.in.z,1,unix_pack_static_huffman,internal_pack_static_huffman,failed,72936,0,182306,no,too many leaves in pack Huffman tree
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9623a/d231.out.z,model_setup/bethesda_slate/rf9623a/d231.out.z,1,unix_pack_static_huffman,internal_pack_static_huffman,partial,68255,12089,166446,no,"pack length mismatch: expected 166446, got 12089"
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9623a/plt.vcr9623.Z,model_setup/bethesda_slate/rf9623a/plt.vcr9623.Z,1,unix_compress_lzw,internal_compress_lzw,partial,503531,133,,no,compress invalid code 446 with table end 354
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1997-03-a-windowed-transportation-planning-model/data/legacy_encoded_originals/legacy_encoded_originals_20260516.zip::model_setup/bethesda_slate/rf9623a/plt.wis.9623.z,model_setup/bethesda_slate/rf9623a/plt.wis.9623.z,1,unix_pack_static_huffman,internal_pack_static_huffman,partial,285284,388267,388266,no,"pack exceeded expected length before EOB: expected 388266, got 388267"
